subid,counter,trialtype,percentage,colorasked,searchtype,targetshape,targetcolor,targetword,distractorshape1,distractorshape2,distractorcolor,date,timestamp,rtsearch,rttest,targetpos,foilpos,attncheckscore
20,6,3,58,false,polychrome,22,purple,wug,19,17,green,6/16/2019,16:23,8787,1895,3,1,"0
"
20,7,0,58,false,attncheck,22,purple,wug,19,17,green,6/16/2019,16:23,8787,1895,3,1,"8
"
103,1,5,50,false,monochrome,1,green,toma,16,15,purple,6/16/2019,14:31,12831,8466,4,2,"0
"
103,2,2,40,true,contrast,8,red,blicket,19,3,green,6/16/2019,14:31,10602,7688,4,3,"0
"
103,3,3,65,false,polychrome,23,blue,dax,22,12,purple,6/16/2019,14:31,11155,7638,3,1,"0
"
103,4,1,75,false,contrast,4,green,gade,7,5,red,6/16/2019,14:32,10825,5926,4,3,"0
"
103,5,6,35,true,monochrome,11,blue,wug,17,24,red,6/16/2019,14:32,9004,4384,3,1,"0
"
103,6,4,35,true,polychrome,21,red,sprock,13,14,purple,6/16/2019,14:32,8741,3719,4,1,"0
"
103,7,0,35,true,attncheck,21,red,sprock,13,14,purple,6/16/2019,14:32,8741,3719,4,1,"7
"
62,1,2,30,true,contrast,19,blue,dax,15,11,green,6/16/2019,13:33,11688,10406,4,3,"0
"
62,2,6,50,true,monochrome,7,green,wug,9,22,blue,6/16/2019,13:33,9644,2617,3,1,"0
"
62,3,4,25,true,polychrome,10,purple,blicket,6,23,red,6/16/2019,13:33,8790,5394,3,1,"0
"
62,4,5,75,false,monochrome,4,purple,gade,12,5,blue,6/16/2019,13:34,10238,4678,4,2,"0
"
62,5,1,33,false,contrast,2,red,toma,20,8,blue,6/16/2019,13:34,9296,5087,4,3,"0
"
62,6,3,50,false,polychrome,13,purple,sprock,1,16,green,6/16/2019,13:34,7191,3329,3,1,"0
"
62,7,0,50,false,attncheck,13,purple,sprock,1,16,green,6/16/2019,13:34,7191,3329,3,1,"8
"
109,1,2,65,true,contrast,13,purple,wug,10,14,green,6/16/2019,15:21,17726,4546,4,3,"0
"
109,2,6,40,true,monochrome,24,green,dax,20,4,blue,6/16/2019,15:21,19958,7473,3,2,"0
"
109,3,1,36,false,contrast,8,red,gade,3,23,purple,6/16/2019,15:22,10382,4637,4,3,"0
"
109,4,4,69,true,polychrome,21,purple,blicket,5,2,blue,6/16/2019,15:22,9681,5692,4,1,"0
"
109,5,5,55,false,monochrome,7,purple,toma,15,16,red,6/16/2019,15:22,8803,9647,3,1,"0
"
109,6,3,49,false,polychrome,22,purple,sprock,9,12,green,6/16/2019,15:22,9102,6183,3,1,"0
"
109,7,0,49,false,attncheck,22,purple,sprock,9,12,green,6/16/2019,15:22,9102,6183,3,1,"5
"
23,1,5,53,false,monochrome,24,purple,toma,9,11,green,6/16/2019,16:28,11975,6080,3,2,"0
"
23,2,1,45,false,contrast,1,red,dax,23,2,purple,6/16/2019,16:28,9527,5808,4,3,"0
"
23,3,4,55,true,polychrome,22,green,sprock,3,5,blue,6/16/2019,16:28,9018,4272,3,2,"0
"
23,4,2,58,true,contrast,17,green,blicket,16,4,red,6/16/2019,16:29,9807,3663,4,3,"0
"
23,5,6,23,true,monochrome,21,purple,gade,19,12,green,6/16/2019,16:29,7441,2597,3,2,"0
"
23,6,3,23,false,polychrome,13,purple,wug,18,10,blue,6/16/2019,16:29,9838,4817,3,1,"0
"
23,7,0,23,false,attncheck,13,purple,wug,18,10,blue,6/16/2019,16:29,9838,4817,3,1,"6
"
85,1,2,69,true,contrast,2,green,wug,4,22,blue,6/16/2019,16:40,18813,11878,3,4,"0
"
85,2,6,37,true,monochrome,24,blue,blicket,15,7,red,6/16/2019,16:41,24244,6624,3,2,"0
"
85,3,1,1,false,contrast,8,purple,dax,5,11,red,6/16/2019,16:41,14332,7493,4,3,"0
"
85,4,4,0,true,polychrome,3,blue,sprock,1,10,green,6/16/2019,16:42,11412,8704,3,1,"0
"
85,5,3,32,false,polychrome,17,purple,toma,13,19,blue,6/16/2019,16:42,10593,4819,4,1,"0
"
85,6,5,59,false,monochrome,14,blue,gade,9,20,purple,6/16/2019,16:42,8113,2660,4,1,"0
"
85,7,0,59,false,attncheck,14,blue,gade,9,20,purple,6/16/2019,16:42,8113,2660,4,1,"8
"
92,1,3,45,false,polychrome,5,red,dax,21,12,purple,6/16/2019,16:21,12017,7282,3,1,"0
"
92,2,4,50,true,polychrome,18,purple,blicket,6,10,red,6/16/2019,16:22,8841,5232,3,2,"0
"
92,3,1,53,false,contrast,20,purple,gade,9,3,green,6/16/2019,16:22,10264,18596,3,4,"0
"
92,4,6,51,true,monochrome,16,blue,wug,14,24,purple,6/16/2019,16:22,8495,6519,4,2,"0
"
92,5,2,53,true,contrast,1,blue,sprock,19,23,purple,6/16/2019,16:23,8263,3656,4,3,"0
"
92,6,5,49,false,monochrome,15,green,toma,22,17,purple,6/16/2019,16:23,8421,2136,3,1,"0
"
92,7,0,49,false,attncheck,15,green,toma,22,17,purple,6/16/2019,16:23,8421,2136,3,1,"5
"
51,1,1,100,false,contrast,4,green,blicket,2,17,purple,6/16/2019,15:22,17713,9388,3,4,"0
"
51,2,6,45,true,monochrome,20,purple,wug,11,24,green,6/16/2019,15:23,11868,15580,4,1,"0
"
51,3,3,20,false,polychrome,18,purple,gade,12,21,blue,6/16/2019,15:23,15221,7126,4,2,"0
"
51,4,2,50,true,contrast,14,blue,toma,6,13,green,6/16/2019,15:24,13326,3797,4,3,"0
"
51,5,4,32,true,polychrome,16,green,sprock,22,9,red,6/16/2019,15:24,10615,5853,4,1,"0
"
51,6,5,40,false,monochrome,8,purple,dax,7,15,red,6/16/2019,15:24,10732,4377,3,1,"0
"
51,7,0,40,false,attncheck,8,purple,dax,7,15,red,6/16/2019,15:24,10732,4377,3,1,"6
"
94,1,3,50,false,polychrome,12,red,blicket,4,11,blue,6/16/2019,16:23,12299,9456,4,2,"0
"
94,2,1,100,false,contrast,1,blue,wug,13,23,red,6/16/2019,16:23,11427,6513,3,4,"0
"
94,3,4,50,true,polychrome,24,purple,toma,9,6,red,6/16/2019,16:24,8546,6716,4,2,"0
"
94,4,5,50,false,monochrome,19,green,sprock,22,10,red,6/16/2019,16:24,11502,6386,4,2,"0
"
94,5,6,100,true,monochrome,21,green,dax,3,16,red,6/16/2019,16:24,7836,5221,4,2,"0
"
94,6,2,50,true,contrast,5,blue,gade,17,15,green,6/16/2019,16:24,7609,3788,3,4,"0
"
94,7,0,50,true,attncheck,5,blue,gade,17,15,green,6/16/2019,16:24,7609,3788,3,4,"7
"
48,1,2,35,true,contrast,20,blue,blicket,1,18,purple,6/16/2019,13:38,25135,8793,4,3,"0
"
48,2,5,54,false,monochrome,23,purple,gade,6,24,green,6/16/2019,13:39,22953,5151,3,2,"0
"
48,3,3,42,false,polychrome,15,green,sprock,14,11,red,6/16/2019,13:39,12555,5354,3,2,"0
"
48,4,1,92,false,contrast,22,red,dax,17,12,green,6/16/2019,13:39,15693,3361,3,4,"0
"
48,5,6,25,true,monochrome,5,purple,toma,10,4,blue,6/16/2019,13:40,17975,6112,4,1,"0
"
48,6,4,25,true,polychrome,16,red,wug,7,19,purple,6/16/2019,13:40,6849,7017,4,1,"0
"
48,7,0,25,true,attncheck,16,red,wug,7,19,purple,6/16/2019,13:40,6849,7017,4,1,"7
"
45,1,6,40,true,monochrome,17,purple,wug,9,10,blue,6/16/2019,15:40,13296,12154,4,2,"0
"
45,2,2,50,true,contrast,24,red,gade,14,20,purple,6/16/2019,15:41,10634,9705,3,4,"0
"
45,3,4,50,true,polychrome,22,green,sprock,11,2,purple,6/16/2019,15:41,10247,8757,4,1,"0
"
45,4,1,70,false,contrast,13,purple,dax,6,12,red,6/16/2019,15:41,10356,9560,3,4,"0
"
45,5,3,70,false,polychrome,3,green,blicket,5,1,red,6/16/2019,15:42,9586,4001,4,1,"0
"
45,6,5,80,false,monochrome,4,red,toma,8,19,purple,6/16/2019,15:42,7864,6091,3,1,"0
"
45,7,0,80,false,attncheck,4,red,toma,8,19,purple,6/16/2019,15:42,7864,6091,3,1,"8
"
73,1,4,2,true,polychrome,6,green,blicket,13,20,blue,6/16/2019,15:23,12958,28534,3,2,"0
"
73,2,2,25,true,contrast,21,purple,gade,5,18,green,6/16/2019,15:23,11656,26361,3,4,"0
"
73,3,5,34,false,monochrome,17,green,toma,24,14,red,6/16/2019,15:24,13211,7359,3,1,"0
"
73,4,6,19,true,monochrome,19,purple,sprock,2,4,red,6/16/2019,15:24,10229,7980,3,2,"0
"
73,5,1,42,false,contrast,15,blue,wug,22,10,red,6/16/2019,15:24,10617,3390,3,4,"0
"
73,6,3,50,false,polychrome,3,purple,dax,1,8,blue,6/16/2019,15:24,8784,5191,4,1,"0
"
73,7,0,50,false,attncheck,3,purple,dax,1,8,blue,6/16/2019,15:24,8784,5191,4,1,"5
"
100,1,6,42,true,monochrome,16,blue,dax,8,20,green,6/16/2019,16:30,20310,16624,3,1,"0
"
100,2,2,28,true,contrast,18,red,blicket,22,5,blue,6/16/2019,16:31,20079,11047,4,3,"0
"
100,3,5,100,false,monochrome,13,red,wug,14,7,blue,6/16/2019,16:31,15199,9481,3,2,"0
"
100,4,3,100,false,polychrome,4,red,sprock,21,17,purple,6/16/2019,16:32,12851,8841,4,2,"0
"
100,5,4,50,true,polychrome,24,purple,gade,6,19,red,6/16/2019,16:32,13581,9426,3,2,"0
"
100,6,1,88,false,contrast,2,blue,toma,1,15,purple,6/16/2019,16:33,26232,7210,4,3,"0
"
100,7,0,88,false,attncheck,2,blue,toma,1,15,purple,6/16/2019,16:33,26232,7210,4,3,"6
"
54,1,5,50,false,monochrome,5,blue,dax,20,1,green,6/16/2019,16:27,9526,16317,4,1,"0
"
54,2,1,50,false,contrast,6,purple,wug,11,9,blue,6/16/2019,16:27,10417,8858,4,3,"0
"
54,3,3,50,false,polychrome,13,green,sprock,2,3,red,6/16/2019,16:27,8711,6529,3,2,"0
"
54,4,4,50,true,polychrome,22,red,blicket,8,23,green,6/16/2019,16:28,8602,6130,4,1,"0
"
54,5,6,50,true,monochrome,10,red,gade,17,19,blue,6/16/2019,16:28,8056,8346,4,2,"0
"
54,6,2,50,true,contrast,4,purple,toma,18,15,red,6/16/2019,16:28,9016,8355,4,3,"0
"
54,7,0,50,true,attncheck,4,purple,toma,18,15,red,6/16/2019,16:28,9016,8355,4,3,"8
"
63,1,4,20,true,polychrome,15,blue,wug,16,24,red,6/16/2019,15:24,10830,10381,3,2,"0
"
63,2,6,50,true,monochrome,22,green,toma,11,7,purple,6/16/2019,15:24,13460,7389,4,1,"0
"
63,3,3,100,false,polychrome,21,blue,gade,6,23,purple,6/16/2019,15:25,11541,9493,3,2,"0
"
63,4,5,100,false,monochrome,3,green,dax,12,8,purple,6/16/2019,15:25,8893,5422,4,1,"0
"
63,5,1,33,false,contrast,2,green,blicket,19,4,blue,6/16/2019,15:25,11063,3885,4,3,"0
"
63,6,2,50,true,contrast,18,purple,sprock,1,20,green,6/16/2019,15:25,6790,6389,4,3,"0
"
63,7,0,50,true,attncheck,18,purple,sprock,1,20,green,6/16/2019,15:25,6790,6389,4,3,"8
"
65,1,3,50,false,polychrome,13,purple,dax,11,23,blue,6/16/2019,16:31,14203,7446,4,2,"0
"
65,2,1,50,false,contrast,17,red,toma,21,2,blue,6/16/2019,16:31,10351,6277,4,3,"0
"
65,3,5,50,false,monochrome,9,blue,gade,5,1,purple,6/16/2019,16:31,9216,3403,3,1,"0
"
65,4,4,50,true,polychrome,10,green,wug,19,15,blue,6/16/2019,16:31,9010,7510,3,2,"0
"
65,5,2,50,true,contrast,12,red,blicket,24,3,blue,6/16/2019,16:32,8304,4832,4,3,"0
"
65,6,6,50,true,monochrome,6,red,sprock,16,8,purple,6/16/2019,16:32,8925,4086,3,2,"0
"
65,7,0,50,true,attncheck,6,red,sprock,16,8,purple,6/16/2019,16:32,8925,4086,3,2,"5
"
78,1,4,50,true,polychrome,14,red,blicket,1,19,green,6/16/2019,16:24,16394,12369,3,1,"0
"
78,2,5,50,false,monochrome,2,blue,wug,13,18,green,6/16/2019,16:25,10483,7848,3,2,"0
"
78,3,1,50,false,contrast,3,red,dax,24,7,blue,6/16/2019,16:25,9673,5626,3,4,"0
"
78,4,2,50,true,contrast,22,blue,sprock,12,16,purple,6/16/2019,16:25,9468,3161,3,4,"0
"
78,5,6,50,true,monochrome,23,red,gade,5,6,blue,6/16/2019,16:25,9436,4105,4,2,"0
"
78,6,3,50,false,polychrome,11,purple,toma,10,9,green,6/16/2019,16:26,8858,4891,3,1,"0
"
78,7,0,50,false,attncheck,11,purple,toma,10,9,green,6/16/2019,16:26,8858,4891,3,1,"8
"
12,1,6,48,true,monochrome,23,red,toma,13,15,blue,6/16/2019,16:26,16880,9386,3,2,"0
"
12,2,2,63,true,contrast,8,red,blicket,19,2,green,6/16/2019,16:26,20198,5248,4,3,"0
"
12,3,4,79,true,polychrome,22,green,wug,1,24,blue,6/16/2019,16:27,12351,5734,3,1,"0
"
12,4,1,87,false,contrast,12,red,gade,21,16,purple,6/16/2019,16:27,10793,5580,4,3,"0
"
12,5,3,56,false,polychrome,14,purple,dax,3,10,red,6/16/2019,16:27,9350,2926,3,1,"0
"
12,6,5,86,false,monochrome,6,green,sprock,20,9,blue,6/16/2019,16:28,10230,13961,3,2,"0
"
12,7,0,86,false,attncheck,6,green,sprock,20,9,blue,6/16/2019,16:28,10230,13961,3,2,"7
"
93,1,6,27,true,monochrome,21,purple,sprock,5,20,blue,6/16/2019,14:33,15100,7275,3,2,"0
"
93,2,4,51,true,polychrome,6,red,dax,17,18,green,6/16/2019,14:33,11575,5029,4,2,"0
"
93,3,2,46,true,contrast,9,purple,toma,16,24,red,6/16/2019,14:33,8752,4372,4,3,"0
"
93,4,3,48,false,polychrome,8,blue,blicket,23,1,purple,6/16/2019,14:34,9278,3465,3,2,"0
"
93,5,5,50,false,monochrome,3,green,wug,14,4,blue,6/16/2019,14:34,11487,2629,3,2,"0
"
93,6,1,47,false,contrast,19,green,gade,12,2,red,6/16/2019,14:34,12993,5268,3,4,"0
"
93,7,0,47,false,attncheck,19,green,gade,12,2,red,6/16/2019,14:34,12993,5268,3,4,"7
"
13,1,1,50,false,contrast,21,green,dax,23,24,blue,6/16/2019,14:32,12038,17399,3,4,"0
"
13,2,3,100,false,polychrome,14,purple,gade,19,9,blue,6/16/2019,14:32,8508,6487,4,1,"0
"
13,3,2,50,true,contrast,13,red,toma,12,18,green,6/16/2019,14:32,7804,8148,4,3,"0
"
13,4,6,100,true,monochrome,17,blue,sprock,16,10,purple,6/16/2019,14:33,19558,6802,4,2,"0
"
13,5,4,50,true,polychrome,22,red,wug,11,2,blue,6/16/2019,14:33,9561,7340,4,1,"0
"
13,6,5,50,false,monochrome,6,purple,blicket,1,15,blue,6/16/2019,14:33,10269,7994,4,2,"0
"
13,7,0,50,false,attncheck,6,purple,blicket,1,15,blue,6/16/2019,14:33,10269,7994,4,2,"7
"
118,1,3,35,false,polychrome,2,red,toma,15,16,blue,6/16/2019,16:36,12284,18048,4,1,"0
"
118,2,2,50,true,contrast,24,red,sprock,7,8,purple,6/16/2019,16:37,13016,6333,3,4,"0
"
118,3,4,50,true,polychrome,21,purple,blicket,13,3,green,6/16/2019,16:37,8693,4758,4,1,"0
"
118,4,5,50,false,monochrome,14,blue,dax,4,20,purple,6/16/2019,16:37,9334,3771,3,2,"0
"
118,5,1,50,false,contrast,23,red,wug,5,12,green,6/16/2019,16:38,9389,6434,4,3,"0
"
118,6,6,50,true,monochrome,11,red,gade,6,1,green,6/16/2019,16:38,26877,5122,3,1,"0
"
118,7,0,50,true,attncheck,11,red,gade,6,1,green,6/16/2019,16:38,26877,5122,3,1,"6
"
43,1,1,100,false,contrast,1,purple,sprock,13,20,green,6/16/2019,15:31,16215,8572,4,3,"0
"
43,2,4,50,true,polychrome,11,blue,wug,14,15,red,6/16/2019,15:31,13476,7117,3,1,"0
"
43,3,3,50,false,polychrome,22,blue,gade,19,6,green,6/16/2019,15:31,15181,5955,3,2,"0
"
43,4,2,50,true,contrast,23,green,dax,24,16,blue,6/16/2019,15:32,11942,5031,4,3,"0
"
43,5,5,50,false,monochrome,12,blue,blicket,5,4,purple,6/16/2019,15:32,12196,6548,3,2,"0
"
43,6,6,50,true,monochrome,8,green,toma,9,18,purple,6/16/2019,15:32,11053,5301,3,2,"0
"
43,7,0,50,true,attncheck,8,green,toma,9,18,purple,6/16/2019,15:32,11053,5301,3,2,"8
"
33,1,6,12,true,monochrome,3,blue,gade,20,17,purple,6/16/2019,22:37,16288,7282,3,2,"0
"
33,2,2,25,true,contrast,4,green,dax,2,21,purple,6/16/2019,22:37,10002,5203,4,3,"0
"
33,3,5,50,false,monochrome,22,blue,blicket,8,14,purple,6/16/2019,22:37,11494,14947,4,1,"0
"
33,4,1,50,false,contrast,23,purple,sprock,6,12,red,6/16/2019,22:38,7448,11150,3,4,"0
"
33,5,4,50,true,polychrome,5,purple,wug,10,19,red,6/16/2019,22:38,8229,8103,4,1,"0
"
33,6,3,50,false,polychrome,9,red,toma,13,11,green,6/16/2019,22:38,12522,5834,4,1,"0
"
33,7,0,50,false,attncheck,9,red,toma,13,11,green,6/16/2019,22:38,12522,5834,4,1,"7
"
53,1,6,24,true,monochrome,10,blue,dax,7,16,red,6/16/2019,16:28,12884,6350,4,1,"0
"
53,2,2,7,true,contrast,13,purple,blicket,2,1,red,6/16/2019,16:28,7357,2685,3,4,"0
"
53,3,5,25,false,monochrome,22,red,gade,17,12,purple,6/16/2019,16:28,9532,4662,4,2,"0
"
53,4,4,21,true,polychrome,24,green,toma,15,11,purple,6/16/2019,16:29,6689,5228,3,1,"0
"
53,5,1,9,false,contrast,5,red,wug,23,14,blue,6/16/2019,16:29,7918,9678,3,4,"0
"
53,6,3,13,false,polychrome,6,purple,sprock,8,18,green,6/16/2019,16:29,7576,2957,4,1,"0
"
53,7,0,13,false,attncheck,6,purple,sprock,8,18,green,6/16/2019,16:29,7576,2957,4,1,"7
"
66,1,2,50,true,contrast,15,purple,dax,9,2,green,6/16/2019,15:29,17275,27400,4,3,"0
"
66,2,3,20,false,polychrome,12,purple,gade,22,5,red,6/16/2019,15:30,15858,19930,3,1,"0
"
66,3,4,0,true,polychrome,13,blue,blicket,14,7,red,6/16/2019,15:30,14096,17060,3,1,"0
"
66,4,6,80,true,monochrome,8,purple,sprock,24,1,red,6/16/2019,15:32,10275,73627,4,1,"0
"
66,5,5,50,false,monochrome,10,green,toma,3,4,red,6/16/2019,15:32,14036,20489,4,2,"0
"
66,6,1,33,false,contrast,20,green,wug,16,18,blue,6/16/2019,15:33,18855,14458,3,4,"0
"
66,7,0,33,false,attncheck,20,green,wug,16,18,blue,6/16/2019,15:33,18855,14458,3,4,"7
"
88,1,2,100,true,contrast,7,red,gade,11,5,green,6/16/2019,16:22,14628,21870,3,4,"0
"
88,2,6,100,true,monochrome,16,red,toma,4,23,blue,6/16/2019,16:22,12582,9566,3,1,"0
"
88,3,3,100,false,polychrome,20,purple,dax,24,21,red,6/16/2019,16:23,11967,10527,3,1,"0
"
88,4,4,77,true,polychrome,13,green,wug,22,14,red,6/16/2019,16:23,10165,8987,3,1,"0
"
88,5,1,50,false,contrast,18,green,sprock,3,6,red,6/16/2019,16:23,9717,5177,3,4,"0
"
88,6,5,50,false,monochrome,17,green,blicket,2,9,red,6/16/2019,16:24,9996,4182,4,1,"0
"
88,7,0,50,false,attncheck,17,green,blicket,2,9,red,6/16/2019,16:24,9996,4182,4,1,"7
"
76,1,5,70,false,monochrome,22,blue,sprock,17,20,green,6/16/2019,16:43,12485,7956,4,1,"0
"
76,2,4,30,true,polychrome,4,green,toma,9,3,purple,6/16/2019,16:44,9953,4245,4,1,"0
"
76,3,6,50,true,monochrome,18,blue,wug,10,21,red,6/16/2019,16:44,8876,2578,3,1,"0
"
76,4,1,100,false,contrast,5,green,gade,15,24,red,6/16/2019,16:44,10847,4104,3,4,"0
"
76,5,3,100,false,polychrome,6,blue,blicket,1,7,purple,6/16/2019,16:44,7009,5641,3,1,"0
"
76,6,2,33,true,contrast,14,blue,dax,19,11,red,6/16/2019,16:44,7077,6557,3,4,"0
"
76,7,0,33,true,attncheck,14,blue,dax,19,11,red,6/16/2019,16:44,7077,6557,3,4,"7
"
42,1,1,51,false,contrast,19,blue,dax,7,9,green,6/16/2019,13:22,7070,5394,4,3,"0
"
42,2,3,50,false,polychrome,23,purple,sprock,22,12,blue,6/16/2019,13:23,8537,2168,3,2,"0
"
42,3,4,50,true,polychrome,14,blue,gade,10,17,purple,6/16/2019,13:23,10162,2933,3,1,"0
"
42,4,2,51,true,contrast,2,green,wug,20,5,blue,6/16/2019,13:23,7031,2672,3,4,"0
"
42,5,6,52,true,monochrome,13,blue,blicket,8,16,green,6/16/2019,13:23,7712,2531,4,2,"0
"
42,6,5,51,false,monochrome,18,red,toma,3,21,green,6/16/2019,13:23,7380,2435,3,2,"0
"
42,7,0,51,false,attncheck,18,red,toma,3,21,green,6/16/2019,13:23,7380,2435,3,2,"5
"
81,1,6,32,true,monochrome,9,purple,wug,6,18,blue,6/16/2019,15:35,26346,44011,4,1,"0
"
81,2,4,51,true,polychrome,8,blue,sprock,2,14,red,6/16/2019,15:36,20033,29775,3,2,"0
"
81,3,1,99,false,contrast,21,green,toma,1,22,purple,6/16/2019,15:36,10589,13126,3,4,"0
"
81,4,2,51,true,contrast,11,green,blicket,4,13,purple,6/16/2019,15:36,9108,13509,3,4,"0
"
81,5,5,100,false,monochrome,5,green,dax,23,20,purple,6/16/2019,15:37,8437,6565,3,1,"0
"
81,6,3,26,false,polychrome,7,red,gade,24,17,green,6/16/2019,15:37,11497,15920,3,2,"0
"
81,7,0,26,false,attncheck,7,red,gade,24,17,green,6/16/2019,15:37,11497,15920,3,2,"8
"
37,1,6,50,true,monochrome,10,green,blicket,3,7,red,6/16/2019,13:20,14771,20135,3,1,"0
"
37,2,3,50,false,polychrome,8,red,toma,17,5,purple,6/16/2019,13:21,7997,12333,3,2,"0
"
37,3,2,25,true,contrast,20,purple,gade,16,4,blue,6/16/2019,13:21,11277,12733,4,3,"0
"
37,4,5,50,false,monochrome,21,green,sprock,24,15,blue,6/16/2019,13:21,10953,4337,4,2,"0
"
37,5,1,25,false,contrast,14,purple,dax,22,1,red,6/16/2019,13:22,10249,5740,3,4,"0
"
37,6,4,50,true,polychrome,19,green,wug,9,23,purple,6/16/2019,13:22,8881,10868,4,2,"0
"
37,7,0,50,true,attncheck,19,green,wug,9,23,purple,6/16/2019,13:22,8881,10868,4,2,"5
"
22,1,5,75,false,monochrome,1,purple,toma,22,10,blue,6/16/2019,16:30,13682,6555,4,2,"0
"
22,2,3,50,false,polychrome,15,purple,gade,21,3,red,6/16/2019,16:30,9506,4744,4,2,"0
"
22,3,4,25,true,polychrome,6,blue,dax,13,24,green,6/16/2019,16:31,12466,8603,4,1,"0
"
22,4,1,100,false,contrast,16,green,blicket,2,4,red,6/16/2019,16:31,10440,3529,3,4,"0
"
22,5,6,25,true,monochrome,12,green,wug,5,11,blue,6/16/2019,16:31,8595,5363,4,1,"0
"
