subid,counter,trialtype,percentage,sizeasked,searchtype,targetshape,targetcolor,targetsize,targetword,distractorshape1,distractorshape2,distractorsize,date,timestamp,rtsearch,rttest,targetpos,foilpos,attncheckscore
60,6,1,60,false,contrast,7,purple,big,gade,1,11,small,6/16/2019,13:24,8414,13693,3,4,"0
"
60,7,0,60,false,attncheck,7,purple,big,gade,1,11,small,6/16/2019,13:24,8414,13693,3,4,"7
"
116,1,6,40,true,samesize,3,red,big,gade,19,12,small,6/16/2019,16:21,12625,13493,3,1,"0
"
116,2,2,50,true,contrast,4,blue,small,dax,20,2,big,6/16/2019,16:21,9527,5798,3,4,"0
"
116,3,4,45,true,differentsizes,6,green,big,toma,17,15,small,6/16/2019,16:21,10383,5089,4,2,"0
"
116,4,3,59,false,differentsizes,18,red,small,sprock,5,10,big,6/16/2019,16:21,13118,6593,3,2,"0
"
116,5,5,71,false,samesize,9,blue,small,wug,23,14,big,6/16/2019,16:22,9103,2653,4,2,"0
"
116,6,1,90,false,contrast,21,red,big,blicket,8,13,small,6/16/2019,16:22,8021,4697,3,4,"0
"
116,7,0,90,false,attncheck,21,red,big,blicket,8,13,small,6/16/2019,16:22,8021,4697,3,4,"7
"
100,1,6,41,true,samesize,22,purple,small,gade,21,15,big,6/16/2019,13:22,14899,13148,4,1,"0
"
100,2,1,56,false,contrast,8,blue,big,sprock,7,16,small,6/16/2019,13:23,8543,8075,3,4,"0
"
100,3,2,29,true,contrast,13,green,small,blicket,6,23,big,6/16/2019,13:23,8298,4466,4,3,"0
"
100,4,3,76,false,differentsizes,10,blue,big,toma,1,14,small,6/16/2019,13:23,10110,2201,4,1,"0
"
100,5,5,61,false,samesize,11,green,big,wug,2,19,small,6/16/2019,13:23,7910,3677,4,2,"0
"
100,6,4,33,true,differentsizes,18,red,big,dax,4,3,small,6/16/2019,13:24,7200,5008,3,2,"0
"
100,7,0,33,true,attncheck,18,red,big,dax,4,3,small,6/16/2019,13:24,7200,5008,3,2,"6
"
57,1,3,87,false,differentsizes,20,green,small,toma,13,19,big,6/16/2019,16:21,16040,12862,3,1,"0
"
57,2,1,40,false,contrast,5,blue,big,gade,11,10,small,6/16/2019,16:21,9355,5494,4,3,"0
"
57,3,6,21,true,samesize,22,green,small,sprock,23,8,big,6/16/2019,16:22,10844,2818,4,1,"0
"
57,4,4,21,true,differentsizes,18,green,small,dax,7,6,big,6/16/2019,16:22,8503,3663,3,1,"0
"
57,5,2,21,true,contrast,14,red,big,wug,2,21,small,6/16/2019,16:22,10298,4139,4,3,"0
"
57,6,5,87,false,samesize,24,red,big,blicket,12,15,small,6/16/2019,16:22,10301,8900,4,1,"0
"
57,7,0,87,false,attncheck,24,red,big,blicket,12,15,small,6/16/2019,16:22,10301,8900,4,1,"8
"
92,1,1,77,false,contrast,23,purple,big,wug,3,2,small,6/16/2019,16:20,10204,6192,4,3,"0
"
92,2,6,41,true,samesize,24,purple,big,blicket,5,6,small,6/16/2019,16:20,20158,4272,3,2,"0
"
92,3,3,72,false,differentsizes,10,purple,big,dax,14,16,small,6/16/2019,16:20,7567,2487,4,2,"0
"
92,4,5,79,false,samesize,20,blue,big,gade,15,9,small,6/16/2019,16:20,14534,2872,4,1,"0
"
92,5,4,23,true,differentsizes,11,purple,small,toma,7,8,big,6/16/2019,16:21,10384,2824,4,1,"0
"
92,6,2,27,true,contrast,21,green,small,sprock,18,17,big,6/16/2019,16:21,25753,2344,3,4,"0
"
92,7,0,27,true,attncheck,21,green,small,sprock,18,17,big,6/16/2019,16:21,25753,2344,3,4,"8
"
115,1,2,20,true,contrast,20,blue,big,blicket,3,22,small,6/16/2019,13:28,43353,14974,4,3,"0
"
115,2,5,76,false,samesize,16,purple,big,toma,7,13,small,6/16/2019,13:30,61112,32811,3,1,"0
"
115,3,1,61,false,contrast,23,green,big,dax,6,8,small,6/16/2019,13:31,14202,24408,4,3,"0
"
115,4,6,50,true,samesize,19,purple,big,wug,1,5,small,6/16/2019,13:31,13144,11370,4,1,"0
"
115,5,3,90,false,differentsizes,2,red,big,sprock,24,11,small,6/16/2019,13:32,15737,21001,3,2,"0
"
115,6,4,35,true,differentsizes,9,green,small,gade,18,10,big,6/16/2019,13:32,12027,14878,4,2,"0
"
115,7,0,35,true,attncheck,9,green,small,gade,18,10,big,6/16/2019,13:32,12027,14878,4,2,"7
"
35,1,2,33,true,contrast,18,purple,big,gade,8,10,small,6/16/2019,16:14,15196,17130,4,3,"0
"
35,2,6,60,true,samesize,2,purple,big,wug,21,17,small,6/16/2019,16:14,12146,5482,4,1,"0
"
35,3,5,55,false,samesize,6,blue,small,dax,4,16,big,6/16/2019,16:14,8789,8726,4,1,"0
"
35,4,3,53,false,differentsizes,20,blue,small,sprock,7,22,big,6/16/2019,16:15,10202,4591,3,2,"0
"
35,5,1,62,false,contrast,9,purple,small,blicket,1,3,big,6/16/2019,16:15,11960,7661,4,3,"0
"
35,6,4,68,true,differentsizes,19,purple,small,toma,11,12,big,6/16/2019,16:15,11203,6004,3,2,"0
"
35,7,0,68,true,attncheck,19,purple,small,toma,11,12,big,6/16/2019,16:15,11203,6004,3,2,"8
"
85,1,5,70,false,samesize,20,purple,big,blicket,21,17,small,6/16/2019,20:37,14684,45283,4,1,"0
"
85,2,2,50,true,contrast,8,blue,big,wug,4,9,small,6/16/2019,20:38,11466,7380,4,3,"0
"
85,3,3,51,false,differentsizes,14,purple,small,gade,1,18,big,6/16/2019,20:38,13860,11411,3,2,"0
"
85,4,4,30,true,differentsizes,7,blue,small,sprock,12,19,big,6/16/2019,20:38,11282,5775,3,1,"0
"
85,5,1,25,false,contrast,2,purple,small,toma,24,10,big,6/16/2019,20:39,9278,5889,4,3,"0
"
85,6,6,30,true,samesize,15,blue,big,dax,22,5,small,6/16/2019,20:39,8491,4645,3,2,"0
"
85,7,0,30,true,attncheck,15,blue,big,dax,22,5,small,6/16/2019,20:39,8491,4645,3,2,"5
"
99,1,1,49,false,contrast,10,purple,small,dax,16,8,big,6/16/2019,15:20,17144,16568,4,3,"0
"
99,2,5,77,false,samesize,18,purple,big,toma,7,13,small,6/16/2019,15:20,11027,7769,3,1,"0
"
99,3,4,92,true,differentsizes,11,green,big,blicket,9,4,small,6/16/2019,15:21,9753,6793,3,1,"0
"
99,4,6,85,true,samesize,3,purple,big,sprock,20,21,small,6/16/2019,15:21,9532,6491,3,2,"0
"
99,5,3,100,false,differentsizes,23,green,big,gade,24,15,small,6/16/2019,15:21,9371,4900,4,2,"0
"
99,6,2,85,true,contrast,14,green,big,wug,6,2,small,6/16/2019,15:22,45519,5042,3,4,"0
"
99,7,0,85,true,attncheck,14,green,big,wug,6,2,small,6/16/2019,15:22,45519,5042,3,4,"5
"
93,1,4,50,true,differentsizes,8,blue,big,blicket,1,18,small,6/16/2019,15:34,17186,34179,4,2,"0
"
93,2,3,25,false,differentsizes,5,red,big,wug,12,3,small,6/16/2019,15:34,22003,15203,3,2,"0
"
93,3,6,30,true,samesize,23,red,big,sprock,14,22,small,6/16/2019,15:35,13113,18784,4,1,"0
"
93,4,2,60,true,contrast,10,purple,small,dax,19,7,big,6/16/2019,15:35,9192,11311,4,3,"0
"
93,5,1,50,false,contrast,11,blue,small,gade,21,9,big,6/16/2019,15:35,9030,11822,3,4,"0
"
93,6,5,70,false,samesize,6,purple,big,toma,13,15,small,6/16/2019,15:36,11020,11524,4,2,"0
"
93,7,0,70,false,attncheck,6,purple,big,toma,13,15,small,6/16/2019,15:36,11020,11524,4,2,"6
"
55,1,3,59,false,differentsizes,14,red,small,wug,2,1,big,6/16/2019,15:18,9214,10796,3,2,"0
"
55,2,2,49,true,contrast,10,green,big,gade,8,3,small,6/16/2019,15:18,7247,3651,3,4,"0
"
55,3,4,49,true,differentsizes,21,blue,big,toma,13,4,small,6/16/2019,15:18,6926,3424,3,2,"0
"
55,4,5,77,false,samesize,19,blue,small,dax,22,6,big,6/16/2019,15:19,6752,6660,4,2,"0
"
55,5,1,76,false,contrast,18,red,small,blicket,15,20,big,6/16/2019,15:19,6976,2723,4,3,"0
"
55,6,6,25,true,samesize,5,blue,big,sprock,11,9,small,6/16/2019,15:19,7411,3361,4,1,"0
"
55,7,0,25,true,attncheck,5,blue,big,sprock,11,9,small,6/16/2019,15:19,7411,3361,4,1,"6
"
22,1,6,47,true,samesize,9,red,big,toma,16,20,small,6/16/2019,16:23,15443,14058,4,1,"0
"
22,2,2,49,true,contrast,18,blue,big,sprock,2,4,small,6/16/2019,16:23,8337,7043,4,3,"0
"
22,3,5,94,false,samesize,12,red,small,dax,6,17,big,6/16/2019,16:24,8852,8745,4,2,"0
"
22,4,1,83,false,contrast,10,purple,small,blicket,11,21,big,6/16/2019,16:24,7348,7356,4,3,"0
"
22,5,3,83,false,differentsizes,1,green,small,wug,14,5,big,6/16/2019,16:24,8244,7017,4,1,"0
"
22,6,4,48,true,differentsizes,13,green,small,gade,23,15,big,6/16/2019,16:24,7685,4970,3,2,"0
"
22,7,0,48,true,attncheck,13,green,small,gade,23,15,big,6/16/2019,16:24,7685,4970,3,2,"5
"
97,1,1,50,false,contrast,16,red,big,gade,18,4,small,6/16/2019,16:18,10973,8349,3,4,"0
"
97,2,3,50,false,differentsizes,13,blue,small,blicket,17,6,big,6/16/2019,16:18,18439,4820,3,2,"0
"
97,3,2,50,true,contrast,23,purple,small,wug,19,14,big,6/16/2019,16:19,8699,5090,4,3,"0
"
97,4,4,50,true,differentsizes,15,red,small,toma,11,2,big,6/16/2019,16:19,9821,2907,3,2,"0
"
97,5,6,50,true,samesize,21,purple,big,sprock,8,24,small,6/16/2019,16:19,8282,4852,3,2,"0
"
97,6,5,50,false,samesize,7,red,small,dax,1,12,big,6/16/2019,16:19,8176,5849,3,2,"0
"
97,7,0,50,false,attncheck,7,red,small,dax,1,12,big,6/16/2019,16:19,8176,5849,3,2,"7
"
111,1,4,20,true,differentsizes,17,green,big,dax,6,14,small,6/16/2019,15:19,11103,7539,3,1,"0
"
111,2,2,35,true,contrast,10,green,big,toma,2,12,small,6/16/2019,15:20,18850,5863,4,3,"0
"
111,3,1,80,false,contrast,4,red,small,sprock,16,24,big,6/16/2019,15:20,11021,3407,3,4,"0
"
111,4,3,85,false,differentsizes,21,green,small,blicket,8,20,big,6/16/2019,15:20,12963,3649,3,2,"0
"
111,5,5,20,false,samesize,11,green,big,wug,18,22,small,6/16/2019,15:21,8335,5610,3,1,"0
"
111,6,6,20,true,samesize,13,purple,big,gade,1,5,small,6/16/2019,15:21,7901,3366,3,1,"0
"
111,7,0,20,true,attncheck,13,purple,big,gade,1,5,small,6/16/2019,15:21,7901,3366,3,1,"5
"
52,1,6,54,true,samesize,21,purple,big,toma,14,10,small,6/16/2019,15:26,12310,17069,4,1,"0
"
52,2,1,33,false,contrast,1,green,big,gade,9,20,small,6/16/2019,15:26,8598,6936,4,3,"0
"
52,3,4,62,true,differentsizes,18,blue,big,wug,4,12,small,6/16/2019,15:26,9050,5251,4,1,"0
"
52,4,5,54,false,samesize,6,red,big,blicket,17,7,small,6/16/2019,15:27,10370,3784,4,2,"0
"
52,5,3,38,false,differentsizes,24,green,big,sprock,2,5,small,6/16/2019,15:27,7020,5833,3,1,"0
"
52,6,2,59,true,contrast,13,purple,small,dax,15,23,big,6/16/2019,15:27,7193,4853,3,4,"0
"
52,7,0,59,true,attncheck,13,purple,small,dax,15,23,big,6/16/2019,15:27,7193,4853,3,4,"5
"
86,1,1,28,false,contrast,15,red,big,wug,1,6,small,6/16/2019,16:28,10521,7000,4,3,"0
"
86,2,5,53,false,samesize,20,green,small,blicket,12,18,big,6/16/2019,16:29,8476,3394,4,1,"0
"
86,3,4,71,true,differentsizes,24,blue,big,gade,3,4,small,6/16/2019,16:29,7169,3785,4,2,"0
"
86,4,3,35,false,differentsizes,13,purple,small,dax,19,9,big,6/16/2019,16:29,6974,3288,4,1,"0
"
86,5,2,45,true,contrast,7,green,big,toma,17,16,small,6/16/2019,16:29,6830,3288,3,4,"0
"
86,6,6,42,true,samesize,10,red,small,sprock,21,23,big,6/16/2019,16:29,6761,2909,4,1,"0
"
86,7,0,42,true,attncheck,10,red,small,sprock,21,23,big,6/16/2019,16:29,6761,2909,4,1,"7
"
76,1,3,12,false,differentsizes,3,blue,small,dax,1,9,big,6/16/2019,16:19,12419,12959,4,1,"0
"
76,2,1,9,false,contrast,18,green,small,gade,22,6,big,6/16/2019,16:19,9803,4813,4,3,"0
"
76,3,4,18,true,differentsizes,12,green,big,blicket,14,5,small,6/16/2019,16:19,7121,5849,3,1,"0
"
76,4,6,19,true,samesize,17,blue,big,sprock,11,23,small,6/16/2019,16:19,8906,3775,3,2,"0
"
76,5,5,21,false,samesize,10,blue,big,wug,7,13,small,6/16/2019,16:20,7750,3729,3,1,"0
"
76,6,2,20,true,contrast,2,red,big,toma,8,21,small,6/16/2019,16:20,6917,5294,3,4,"0
"
76,7,0,20,true,attncheck,2,red,big,toma,8,21,small,6/16/2019,16:20,6917,5294,3,4,"8
"
103,1,1,50,false,contrast,22,green,big,wug,12,13,small,6/16/2019,16:18,15854,9182,4,3,"0
"
103,2,2,50,true,contrast,24,blue,small,blicket,5,8,big,6/16/2019,16:18,9669,7398,4,3,"0
"
103,3,5,50,false,samesize,9,blue,small,gade,11,7,big,6/16/2019,16:19,10522,7127,4,2,"0
"
103,4,3,50,false,differentsizes,1,purple,small,toma,2,3,big,6/16/2019,16:19,9774,4286,3,1,"0
"
103,5,6,50,true,samesize,19,blue,small,dax,14,16,big,6/16/2019,16:19,10278,5537,3,2,"0
"
103,6,4,50,true,differentsizes,15,blue,small,sprock,20,10,big,6/16/2019,16:19,8777,6676,3,2,"0
"
103,7,0,50,true,attncheck,15,blue,small,sprock,20,10,big,6/16/2019,16:19,8777,6676,3,2,"8
"
94,1,5,20,false,samesize,6,purple,big,wug,4,23,small,6/16/2019,15:35,105686,31337,3,2,"0
"
94,2,1,25,false,contrast,5,purple,big,sprock,18,2,small,6/16/2019,15:36,13466,15846,3,4,"0
"
94,3,6,45,true,samesize,9,blue,big,blicket,11,8,small,6/16/2019,15:36,13428,15226,3,2,"0
"
94,4,3,30,false,differentsizes,13,purple,big,toma,3,14,small,6/16/2019,15:37,10271,7496,4,2,"0
"
94,5,4,50,true,differentsizes,19,green,big,gade,22,17,small,6/16/2019,15:37,8062,12902,4,1,"0
"
94,6,2,25,true,contrast,12,purple,small,dax,7,16,big,6/16/2019,15:37,9742,13119,4,3,"0
"
94,7,0,25,true,attncheck,12,purple,small,dax,7,16,big,6/16/2019,15:37,9742,13119,4,3,"6
"
73,1,3,44,false,differentsizes,7,blue,big,dax,8,15,small,6/16/2019,16:46,53339,18639,4,2,"0
"
73,2,1,20,false,contrast,4,red,small,sprock,20,12,big,6/16/2019,16:47,12203,5653,4,3,"0
"
73,3,5,25,false,samesize,24,red,small,blicket,11,9,big,6/16/2019,16:47,13549,4815,4,2,"0
"
73,4,4,69,true,differentsizes,16,purple,big,gade,13,6,small,6/16/2019,16:47,10538,3944,4,2,"0
"
73,5,6,56,true,samesize,10,blue,big,wug,23,18,small,6/16/2019,16:48,20722,4383,4,2,"0
"
73,6,2,38,true,contrast,1,blue,big,toma,22,3,small,6/16/2019,16:48,13023,2437,4,3,"0
"
73,7,0,38,true,attncheck,1,blue,big,toma,22,3,small,6/16/2019,16:48,13023,2437,4,3,"8
"
118,1,3,35,false,differentsizes,12,purple,small,toma,2,14,big,6/16/2019,16:24,11045,25399,3,2,"0
"
118,2,4,41,true,differentsizes,13,blue,small,wug,6,8,big,6/16/2019,16:24,9119,2831,4,1,"0
"
118,3,1,55,false,contrast,11,blue,big,sprock,5,3,small,6/16/2019,16:24,10632,5913,3,4,"0
"
118,4,5,37,false,samesize,16,red,big,blicket,1,17,small,6/16/2019,16:24,11520,2361,4,1,"0
"
118,5,6,38,true,samesize,24,red,big,dax,23,19,small,6/16/2019,16:25,16273,2670,3,1,"0
"
118,6,2,26,true,contrast,22,blue,small,gade,4,9,big,6/16/2019,16:25,9439,2385,3,4,"0
"
118,7,0,26,true,attncheck,22,blue,small,gade,4,9,big,6/16/2019,16:25,9439,2385,3,4,"6
"
6,1,3,29,false,differentsizes,1,blue,small,dax,9,16,big,6/16/2019,16:36,14096,6839,4,2,"0
"
6,2,5,23,false,samesize,3,green,small,blicket,21,24,big,6/16/2019,16:37,9786,3270,3,1,"0
"
6,3,1,50,false,contrast,10,green,big,sprock,19,20,small,6/16/2019,16:37,9154,3370,3,4,"0
"
6,4,4,24,true,differentsizes,7,green,big,gade,5,14,small,6/16/2019,16:37,7269,4041,4,1,"0
"
6,5,2,30,true,contrast,2,purple,small,wug,12,11,big,6/16/2019,16:37,7167,2369,4,3,"0
"
6,6,6,35,true,samesize,13,green,big,toma,15,18,small,6/16/2019,16:37,10549,1756,4,2,"0
"
6,7,0,35,true,attncheck,13,green,big,toma,15,18,small,6/16/2019,16:37,10549,1756,4,2,"6
"
18,1,6,50,true,samesize,7,red,small,wug,9,13,big,6/16/2019,16:23,20260,16406,3,1,"0
"
18,2,2,50,true,contrast,22,purple,big,toma,24,17,small,6/16/2019,16:23,9229,5614,3,4,"0
"
18,3,5,50,false,samesize,3,red,small,blicket,10,12,big,6/16/2019,16:24,8813,7158,3,1,"0
"
18,4,1,100,false,contrast,11,purple,small,sprock,8,4,big,6/16/2019,16:24,10297,21510,4,3,"0
"
18,5,3,100,false,differentsizes,23,red,small,dax,2,19,big,6/16/2019,16:25,11360,8893,3,1,"0
"
18,6,4,50,true,differentsizes,5,purple,big,gade,18,20,small,6/16/2019,16:25,7549,5006,4,2,"0
"
18,7,0,50,true,attncheck,5,purple,big,gade,18,20,small,6/16/2019,16:25,7549,5006,4,2,"7
"
25,1,6,30,true,samesize,20,purple,big,dax,16,13,small,6/16/2019,15:19,11340,59767,3,2,"0
"
25,2,1,60,false,contrast,10,blue,small,toma,24,6,big,6/16/2019,15:19,9979,5927,4,3,"0
"
25,3,5,10,false,samesize,7,blue,small,blicket,19,5,big,6/16/2019,15:19,12640,7935,4,1,"0
"
25,4,3,50,false,differentsizes,21,red,big,gade,15,8,small,6/16/2019,15:20,12269,8169,4,2,"0
"
25,5,4,40,true,differentsizes,4,green,big,sprock,14,2,small,6/16/2019,15:20,10360,5644,4,2,"0
"
25,6,2,60,true,contrast,1,green,big,wug,23,22,small,6/16/2019,15:20,8525,5656,3,4,"0
"
25,7,0,60,true,attncheck,1,green,big,wug,23,22,small,6/16/2019,15:20,8525,5656,3,4,"7
"
66,1,2,52,true,contrast,22,blue,big,wug,21,3,small,6/16/2019,15:18,15755,8935,3,4,"0
"
66,2,1,60,false,contrast,18,purple,small,sprock,19,6,big,6/16/2019,15:18,11217,9288,4,3,"0
"
66,3,4,44,true,differentsizes,7,green,big,gade,23,9,small,6/16/2019,15:19,11045,4439,3,1,"0
"
66,4,3,59,false,differentsizes,11,red,small,blicket,17,13,big,6/16/2019,15:19,11307,5973,3,1,"0
"
66,5,5,68,false,samesize,20,green,small,dax,2,16,big,6/16/2019,15:19,14103,4178,4,1,"0
"
66,6,6,54,true,samesize,1,green,big,toma,14,12,small,6/16/2019,15:20,11549,3602,3,2,"0
"
66,7,0,54,true,attncheck,1,green,big,toma,14,12,small,6/16/2019,15:20,11549,3602,3,2,"7
"
72,1,1,71,false,contrast,7,green,small,gade,8,9,big,6/16/2019,16:18,9488,3768,4,3,"0
"
72,2,2,71,true,contrast,13,blue,big,blicket,18,3,small,6/16/2019,16:18,11164,1685,4,3,"0
"
72,3,3,45,false,differentsizes,11,red,big,dax,2,15,small,6/16/2019,16:19,13164,2487,4,2,"0
"
72,4,4,85,true,differentsizes,17,purple,big,toma,12,5,small,6/16/2019,16:19,7908,2248,4,2,"0
"
72,5,6,73,true,samesize,19,green,small,sprock,10,24,big,6/16/2019,16:19,7150,1701,3,1,"0
"
72,6,5,50,false,samesize,1,red,small,wug,20,14,big,6/16/2019,16:19,7310,2605,3,1,"0
"
72,7,0,50,false,attncheck,1,red,small,wug,20,14,big,6/16/2019,16:19,7310,2605,3,1,"6
"
4,1,3,67,false,differentsizes,22,blue,big,blicket,1,15,small,6/16/2019,23:24,10798,7157,4,1,"0
"
4,2,4,46,true,differentsizes,23,red,small,toma,7,21,big,6/16/2019,23:24,8498,5600,4,2,"0
"
4,3,1,82,false,contrast,3,blue,small,sprock,5,13,big,6/16/2019,23:24,8333,4116,4,3,"0
"
4,4,6,68,true,samesize,18,red,big,wug,4,11,small,6/16/2019,23:24,8883,2705,3,2,"0
"
4,5,2,33,true,contrast,19,purple,small,gade,8,24,big,6/16/2019,23:25,10183,2946,3,4,"0
"
4,6,5,75,false,samesize,12,purple,big,dax,16,17,small,6/16/2019,23:25,7561,2511,4,2,"0
"
4,7,0,75,false,attncheck,12,purple,big,dax,16,17,small,6/16/2019,23:25,7561,2511,4,2,"5
"
9,1,6,32,true,samesize,12,blue,big,wug,4,15,small,6/16/2019,13:22,13971,14943,3,1,"0
"
9,2,4,53,true,differentsizes,13,red,small,sprock,10,2,big,6/16/2019,13:22,10440,8180,3,1,"0
"
9,3,1,33,false,contrast,20,purple,big,gade,23,19,small,6/16/2019,13:23,9159,7330,3,4,"0
"
9,4,2,23,true,contrast,11,green,big,dax,7,9,small,6/16/2019,13:23,9555,9644,3,4,"0
"
9,5,5,85,false,samesize,3,green,small,blicket,14,16,big,6/16/2019,13:23,9539,6800,3,2,"0
"
9,6,3,57,false,differentsizes,18,purple,small,toma,22,17,big,6/16/2019,13:24,8708,7550,3,1,"0
"
9,7,0,57,false,attncheck,18,purple,small,toma,22,17,big,6/16/2019,13:24,8708,7550,3,1,"5
"
75,1,2,34,true,contrast,10,purple,small,gade,5,21,big,6/16/2019,23:27,10197,10613,3,4,"0
"
75,2,6,26,true,samesize,4,blue,big,sprock,7,8,small,6/16/2019,23:28,71625,2601,3,1,"0
"
75,3,5,35,false,samesize,18,blue,big,toma,14,12,small,6/16/2019,23:29,21140,4143,4,2,"0
"
75,4,3,22,false,differentsizes,17,purple,big,blicket,3,9,small,6/16/2019,23:30,59408,2460,3,2,"0
"
75,5,1,24,false,contrast,24,red,big,dax,2,23,small,6/16/2019,23:30,12351,4272,4,3,"0
"
75,6,4,14,true,differentsizes,13,red,big,wug,20,15,small,6/16/2019,23:31,44298,3913,4,2,"0
"
75,7,0,14,true,attncheck,13,red,big,wug,20,15,small,6/16/2019,23:31,44298,3913,4,2,"5
"
105,1,1,21,false,contrast,18,green,small,toma,6,12,big,6/16/2019,15:24,22159,13608,4,3,"0
"
105,2,5,39,false,samesize,11,blue,big,wug,13,16,small,6/16/2019,15:24,15300,7044,3,2,"0
"
105,3,2,11,true,contrast,7,green,big,sprock,22,8,small,6/16/2019,15:25,13694,6191,3,4,"0
"
105,4,4,21,true,differentsizes,21,blue,small,dax,9,10,big,6/16/2019,15:25,10751,5756,3,2,"0
"
105,5,6,28,true,samesize,17,purple,big,gade,1,14,small,6/16/2019,15:25,10934,6164,3,1,"0
"
105,6,3,46,false,differentsizes,2,purple,big,blicket,23,20,small,6/16/2019,15:26,7848,6224,4,2,"0
"
105,7,0,46,false,attncheck,2,purple,big,blicket,23,20,small,6/16/2019,15:26,7848,6224,4,2,"6
"
39,1,5,25,false,samesize,21,red,small,sprock,7,14,big,6/16/2019,13:23,13853,27793,3,1,"0
"
39,2,1,25,false,contrast,11,green,big,blicket,2,4,small,6/16/2019,13:23,10041,5878,4,3,"0
"
39,3,2,30,true,contrast,18,red,small,toma,3,24,big,6/16/2019,13:23,7819,11325,3,4,"0
"
39,4,4,35,true,differentsizes,23,red,small,dax,15,20,big,6/16/2019,13:24,8188,4293,3,2,"0
"
39,5,6,40,true,samesize,22,purple,small,gade,8,10,big,6/16/2019,13:24,7371,5244,4,2,"0
"
