subid,counter,trialtype,percentage,sizeasked,searchtype,targetshape,targetcolor,targetsize,targetword,distractorshape1,distractorshape2,distractorsize,date,timestamp,rtsearch,rttest,targetpos,foilpos,attncheckscore
39,6,3,25,false,differentsizes,1,purple,big,wug,5,12,small,6/16/2019,13:24,8166,5250,3,2,"0
"
39,7,0,25,false,attncheck,1,purple,big,wug,5,12,small,6/16/2019,13:24,8166,5250,3,2,"6
"
10,1,4,70,true,differentsizes,12,red,big,dax,1,5,small,6/16/2019,13:21,13925,18628,3,1,"0
"
10,2,2,27,true,contrast,9,blue,small,gade,8,20,big,6/16/2019,13:22,10909,6209,4,3,"0
"
10,3,6,32,true,samesize,17,green,small,blicket,11,13,big,6/16/2019,13:22,9547,5194,3,1,"0
"
10,4,5,51,false,samesize,4,red,big,toma,22,24,small,6/16/2019,13:22,14924,2989,3,1,"0
"
10,5,3,9,false,differentsizes,6,red,big,wug,2,23,small,6/16/2019,13:22,8553,6102,3,2,"0
"
10,6,1,9,false,contrast,21,blue,big,sprock,18,3,small,6/16/2019,13:23,7936,4212,4,3,"0
"
10,7,0,9,false,attncheck,21,blue,big,sprock,18,3,small,6/16/2019,13:23,7936,4212,4,3,"5
"
110,1,4,20,true,differentsizes,5,green,small,toma,23,7,big,6/16/2019,16:22,14807,9336,3,1,"0
"
110,2,6,24,true,samesize,1,green,small,sprock,9,22,big,6/16/2019,16:22,8270,2367,3,1,"0
"
110,3,2,52,true,contrast,2,blue,big,dax,19,17,small,6/16/2019,16:22,7543,1894,4,3,"0
"
110,4,3,40,false,differentsizes,21,green,small,gade,6,14,big,6/16/2019,16:23,11864,3590,4,1,"0
"
110,5,1,40,false,contrast,12,red,small,blicket,10,4,big,6/16/2019,16:23,10039,2589,4,3,"0
"
110,6,5,53,false,samesize,16,green,big,wug,13,3,small,6/16/2019,16:23,10328,2840,4,1,"0
"
110,7,0,53,false,attncheck,16,green,big,wug,13,3,small,6/16/2019,16:23,10328,2840,4,1,"6
"
15,1,1,33,false,contrast,5,blue,big,gade,15,20,small,6/16/2019,10:20,28508,22165,4,3,"0
"
15,2,2,50,true,contrast,12,blue,small,toma,9,21,big,6/16/2019,10:20,13028,16779,3,4,"0
"
15,3,6,50,true,samesize,23,red,small,wug,13,16,big,6/16/2019,10:21,15563,22084,4,1,"0
"
15,4,4,50,true,differentsizes,11,purple,small,sprock,18,3,big,6/16/2019,10:22,15643,17416,4,2,"0
"
15,5,5,0,false,samesize,1,purple,big,dax,6,8,small,6/16/2019,10:22,13630,21499,4,1,"0
"
15,6,3,50,false,differentsizes,19,purple,small,blicket,17,2,big,6/16/2019,10:23,13037,10266,3,2,"0
"
15,7,0,50,false,attncheck,19,purple,small,blicket,17,2,big,6/16/2019,10:23,13037,10266,3,2,"7
"
58,1,5,81,false,samesize,3,red,small,gade,24,8,big,6/16/2019,13:23,11867,9884,4,2,"0
"
58,2,3,83,false,differentsizes,10,purple,small,dax,7,2,big,6/16/2019,13:23,9111,5334,3,1,"0
"
58,3,4,85,true,differentsizes,5,blue,small,sprock,12,6,big,6/16/2019,13:24,8784,3638,4,1,"0
"
58,4,1,56,false,contrast,18,green,big,wug,22,19,small,6/16/2019,13:24,7974,2294,4,3,"0
"
58,5,6,78,true,samesize,14,green,small,toma,17,15,big,6/16/2019,13:24,9207,4789,3,2,"0
"
58,6,2,86,true,contrast,16,purple,big,blicket,11,9,small,6/16/2019,13:24,8054,2814,3,4,"0
"
58,7,0,86,true,attncheck,16,purple,big,blicket,11,9,small,6/16/2019,13:24,8054,2814,3,4,"7
"
27,1,3,47,false,differentsizes,4,red,small,gade,16,3,big,6/16/2019,16:27,14477,11450,4,2,"0
"
27,2,2,45,true,contrast,15,purple,big,toma,20,19,small,6/16/2019,16:27,12697,2416,4,3,"0
"
27,3,5,50,false,samesize,11,red,big,sprock,24,23,small,6/16/2019,16:27,7557,2621,3,1,"0
"
27,4,1,49,false,contrast,12,blue,big,blicket,13,18,small,6/16/2019,16:27,8358,5530,3,4,"0
"
27,5,4,44,true,differentsizes,22,purple,big,wug,21,17,small,6/16/2019,16:27,7921,2253,3,1,"0
"
27,6,6,42,true,samesize,14,red,big,dax,10,8,small,6/16/2019,16:28,8580,1757,4,2,"0
"
27,7,0,42,true,attncheck,14,red,big,dax,10,8,small,6/16/2019,16:28,8580,1757,4,2,"5
"
95,1,4,16,true,differentsizes,23,purple,big,dax,22,6,small,6/16/2019,15:19,12005,13297,3,2,"0
"
95,2,5,53,false,samesize,19,purple,small,toma,10,18,big,6/16/2019,15:19,13676,13222,3,1,"0
"
95,3,1,72,false,contrast,1,red,small,gade,15,8,big,6/16/2019,15:20,11814,6324,4,3,"0
"
95,4,6,48,true,samesize,9,green,big,blicket,24,2,small,6/16/2019,15:20,10132,10074,4,2,"0
"
95,5,3,77,false,differentsizes,4,red,big,wug,3,7,small,6/16/2019,15:20,9275,8339,3,2,"0
"
95,6,2,23,true,contrast,17,red,small,sprock,21,11,big,6/16/2019,15:21,9195,7042,3,4,"0
"
95,7,0,23,true,attncheck,17,red,small,sprock,21,11,big,6/16/2019,15:21,9195,7042,3,4,"8
"
8,1,3,71,false,differentsizes,9,blue,big,wug,19,16,small,6/16/2019,13:17,13224,8631,3,2,"0
"
8,2,1,33,false,contrast,5,purple,big,blicket,4,10,small,6/16/2019,13:18,11478,9435,3,4,"0
"
8,3,4,50,true,differentsizes,18,red,big,gade,6,21,small,6/16/2019,13:18,9631,7012,4,2,"0
"
8,4,6,33,true,samesize,13,red,small,sprock,24,7,big,6/16/2019,13:18,8491,6386,3,1,"0
"
8,5,2,33,true,contrast,12,green,big,toma,17,2,small,6/16/2019,13:19,9818,3922,3,4,"0
"
8,6,5,100,false,samesize,22,red,big,dax,11,20,small,6/16/2019,13:19,12577,4809,4,1,"0
"
8,7,0,100,false,attncheck,22,red,big,dax,11,20,small,6/16/2019,13:19,12577,4809,4,1,"8
"
23,1,4,40,true,differentsizes,10,blue,small,wug,11,21,big,6/16/2019,16:23,14591,16051,4,2,"0
"
23,2,6,51,true,samesize,19,green,big,gade,14,8,small,6/16/2019,16:23,9151,10390,3,2,"0
"
23,3,3,51,false,differentsizes,17,blue,big,blicket,15,18,small,6/16/2019,16:24,8748,5868,3,1,"0
"
23,4,5,45,false,samesize,2,blue,small,sprock,9,6,big,6/16/2019,16:24,8113,5024,3,1,"0
"
23,5,2,54,true,contrast,16,purple,small,dax,20,24,big,6/16/2019,16:24,9103,3664,3,4,"0
"
23,6,1,100,false,contrast,4,red,big,toma,12,23,small,6/16/2019,16:24,8338,10724,3,4,"0
"
23,7,0,100,false,attncheck,4,red,big,toma,12,23,small,6/16/2019,16:24,8338,10724,3,4,"8
"
1,1,4,25,true,differentsizes,23,blue,big,sprock,19,8,small,6/16/2019,16:28,17217,23707,3,1,"0
"
1,2,1,100,false,contrast,16,blue,big,dax,2,11,small,6/16/2019,16:28,9806,10250,3,4,"0
"
1,3,5,50,false,samesize,20,purple,small,wug,7,12,big,6/16/2019,16:29,11285,10042,3,2,"0
"
1,4,6,50,true,samesize,14,red,big,toma,3,6,small,6/16/2019,16:29,9293,7650,4,1,"0
"
1,5,2,50,true,contrast,10,blue,small,gade,5,18,big,6/16/2019,16:29,8989,6607,4,3,"0
"
1,6,3,100,false,differentsizes,13,green,big,blicket,17,24,small,6/16/2019,16:30,8517,8166,4,2,"0
"
1,7,0,100,false,attncheck,13,green,big,blicket,17,24,small,6/16/2019,16:30,8517,8166,4,2,"6
"
64,1,5,65,false,samesize,19,purple,big,wug,21,8,small,6/16/2019,15:19,17052,24277,4,2,"0
"
64,2,1,65,false,contrast,9,red,small,sprock,10,14,big,6/16/2019,15:20,17522,17740,3,4,"0
"
64,3,4,24,true,differentsizes,23,green,big,dax,13,22,small,6/16/2019,15:20,10995,18456,4,2,"0
"
64,4,6,22,true,samesize,24,purple,big,toma,3,4,small,6/16/2019,15:21,24472,10094,3,1,"0
"
64,5,3,65,false,differentsizes,17,purple,small,gade,6,18,big,6/16/2019,15:21,9537,14982,3,1,"0
"
64,6,2,21,true,contrast,12,green,small,blicket,5,1,big,6/16/2019,15:22,11043,14601,3,4,"0
"
64,7,0,21,true,attncheck,12,green,small,blicket,5,1,big,6/16/2019,15:22,11043,14601,3,4,"8
"
24,1,1,50,false,contrast,11,blue,small,blicket,4,2,big,6/16/2019,16:36,18199,15725,3,4,"0
"
24,2,5,50,false,samesize,6,red,big,dax,3,24,small,6/16/2019,16:36,13140,9527,3,1,"0
"
24,3,6,33,true,samesize,19,blue,small,gade,10,15,big,6/16/2019,16:36,11685,7115,3,1,"0
"
24,4,3,50,false,differentsizes,18,green,small,wug,1,17,big,6/16/2019,16:37,13154,5997,3,1,"0
"
24,5,2,33,true,contrast,16,red,big,sprock,23,7,small,6/16/2019,16:37,9208,5383,4,3,"0
"
24,6,4,33,true,differentsizes,8,green,small,toma,21,5,big,6/16/2019,16:37,12562,4433,3,2,"0
"
24,7,0,33,true,attncheck,8,green,small,toma,21,5,big,6/16/2019,16:37,12562,4433,3,2,"7
"
46,1,3,50,false,differentsizes,15,purple,big,toma,1,10,small,6/16/2019,16:22,12433,10756,3,2,"0
"
46,2,1,50,false,contrast,4,purple,small,sprock,17,13,big,6/16/2019,16:23,10362,9184,3,4,"0
"
46,3,4,50,true,differentsizes,23,red,small,blicket,8,7,big,6/16/2019,16:23,11602,7298,3,1,"0
"
46,4,2,50,true,contrast,5,purple,small,gade,9,19,big,6/16/2019,16:23,9255,5679,4,3,"0
"
46,5,6,50,true,samesize,3,purple,small,wug,24,20,big,6/16/2019,16:23,10178,6223,4,2,"0
"
46,6,5,50,false,samesize,16,green,small,dax,2,21,big,6/16/2019,16:24,8262,4758,4,2,"0
"
46,7,0,50,false,attncheck,16,green,small,dax,2,21,big,6/16/2019,16:24,8262,4758,4,2,"5
"
33,1,3,51,false,differentsizes,23,purple,small,blicket,20,9,big,6/16/2019,23:25,40315,12638,4,1,"0
"
33,2,2,5,true,contrast,1,blue,big,gade,3,18,small,6/16/2019,23:26,89491,8572,3,4,"0
"
33,3,1,13,false,contrast,4,purple,small,sprock,14,15,big,6/16/2019,23:27,23084,5441,3,4,"0
"
33,4,4,9,true,differentsizes,24,green,big,wug,10,16,small,6/16/2019,23:27,8594,3651,3,1,"0
"
33,5,6,3,true,samesize,11,purple,big,dax,19,12,small,6/16/2019,23:27,8227,3512,3,1,"0
"
33,6,5,10,false,samesize,2,purple,small,toma,17,7,big,6/16/2019,23:28,10458,3194,4,2,"0
"
33,7,0,10,false,attncheck,2,purple,small,toma,17,7,big,6/16/2019,23:28,10458,3194,4,2,"4
"
50,1,1,100,false,contrast,21,purple,small,gade,24,19,big,6/16/2019,16:21,29949,32599,4,3,"0
"
50,2,3,50,false,differentsizes,5,blue,big,dax,1,8,small,6/16/2019,16:22,14668,12579,3,1,"0
"
50,3,6,30,true,samesize,17,blue,big,sprock,12,4,small,6/16/2019,16:22,10081,20043,4,1,"0
"
50,4,4,75,true,differentsizes,3,purple,small,wug,20,16,big,6/16/2019,16:23,12827,21746,4,2,"0
"
50,5,2,80,true,contrast,13,red,small,blicket,11,6,big,6/16/2019,16:23,8383,13395,4,3,"0
"
50,6,5,25,false,samesize,22,purple,big,toma,7,14,small,6/16/2019,16:23,8499,5631,3,2,"0
"
50,7,0,25,false,attncheck,22,purple,big,toma,7,14,small,6/16/2019,16:23,8499,5631,3,2,"7
"
74,1,4,15,true,differentsizes,7,blue,small,wug,2,5,big,6/16/2019,13:32,25608,15965,3,2,"0
"
74,2,3,40,false,differentsizes,3,purple,big,gade,22,11,small,6/16/2019,13:32,12926,8519,3,1,"0
"
74,3,1,30,false,contrast,4,green,big,dax,17,18,small,6/16/2019,13:33,12723,10046,3,4,"0
"
74,4,5,50,false,samesize,8,red,big,sprock,1,23,small,6/16/2019,13:33,9997,4987,3,2,"0
"
74,5,6,25,true,samesize,6,red,big,toma,9,15,small,6/16/2019,13:33,9481,8106,3,1,"0
"
74,6,2,40,true,contrast,21,purple,big,blicket,13,10,small,6/16/2019,13:33,7604,5219,3,4,"0
"
74,7,0,40,true,attncheck,21,purple,big,blicket,13,10,small,6/16/2019,13:33,7604,5219,3,4,"6
"
42,1,6,50,true,samesize,19,purple,small,gade,10,14,big,6/16/2019,16:22,12462,8655,4,1,"0
"
42,2,5,68,false,samesize,11,green,small,blicket,7,3,big,6/16/2019,16:23,11652,4696,3,2,"0
"
42,3,1,86,false,contrast,5,blue,small,wug,8,21,big,6/16/2019,16:23,10446,7088,3,4,"0
"
42,4,2,35,true,contrast,13,green,big,toma,16,18,small,6/16/2019,16:23,9332,8072,3,4,"0
"
42,5,4,24,true,differentsizes,17,blue,small,dax,24,9,big,6/16/2019,16:24,11197,6839,3,2,"0
"
42,6,3,73,false,differentsizes,6,green,big,sprock,4,15,small,6/16/2019,16:24,8825,6546,4,2,"0
"
42,7,0,73,false,attncheck,6,green,big,sprock,4,15,small,6/16/2019,16:24,8825,6546,4,2,"6
"
90,1,1,29,false,contrast,9,purple,big,sprock,8,4,small,6/16/2019,15:25,18605,8550,3,4,"0
"
90,2,2,24,true,contrast,22,red,small,toma,21,17,big,6/16/2019,15:26,10718,9246,4,3,"0
"
90,3,5,21,false,samesize,1,blue,small,dax,15,7,big,6/16/2019,15:26,9416,4682,3,1,"0
"
90,4,4,14,true,differentsizes,10,green,small,blicket,20,6,big,6/16/2019,15:26,8626,2417,4,1,"0
"
90,5,6,17,true,samesize,13,red,small,gade,24,3,big,6/16/2019,15:26,7506,4631,4,2,"0
"
90,6,3,9,false,differentsizes,16,purple,small,wug,23,19,big,6/16/2019,15:26,8274,3967,3,2,"0
"
90,7,0,9,false,attncheck,16,purple,small,wug,23,19,big,6/16/2019,15:26,8274,3967,3,2,"8
"
104,1,5,66,false,samesize,2,blue,small,gade,9,20,big,6/16/2019,14:41,30109,21089,4,2,"0
"
104,2,3,50,false,differentsizes,8,red,small,sprock,11,13,big,6/16/2019,14:42,12687,6954,3,1,"0
"
104,3,1,63,false,contrast,1,green,small,wug,22,15,big,6/16/2019,14:42,12638,5722,4,3,"0
"
104,4,2,71,true,contrast,21,green,small,blicket,5,10,big,6/16/2019,14:42,11233,10496,4,3,"0
"
104,5,4,67,true,differentsizes,19,blue,small,toma,6,4,big,6/16/2019,14:43,12722,4008,3,2,"0
"
104,6,6,65,true,samesize,18,purple,small,dax,14,17,big,6/16/2019,14:43,11983,4010,4,1,"0
"
104,7,0,65,true,attncheck,18,purple,small,dax,14,17,big,6/16/2019,14:43,11983,4010,4,1,"6
"
48,1,1,65,false,contrast,17,red,big,dax,7,15,small,6/16/2019,13:24,12393,15401,3,4,"0
"
48,2,5,39,false,samesize,23,red,big,blicket,5,24,small,6/16/2019,13:24,8342,4831,3,1,"0
"
48,3,4,53,true,differentsizes,20,green,small,toma,18,13,big,6/16/2019,13:25,20284,4097,4,2,"0
"
48,4,3,81,false,differentsizes,22,red,small,wug,2,9,big,6/16/2019,13:25,6840,3071,4,1,"0
"
48,5,2,30,true,contrast,4,green,big,sprock,6,12,small,6/16/2019,13:25,9479,9675,3,4,"0
"
48,6,6,29,true,samesize,21,red,small,gade,3,19,big,6/16/2019,13:26,23938,32975,3,1,"0
"
48,7,0,29,true,attncheck,21,red,small,gade,3,19,big,6/16/2019,13:26,23938,32975,3,1,"8
"
20,1,5,65,false,samesize,5,red,big,toma,2,15,small,6/16/2019,16:22,12858,11597,3,1,"0
"
20,2,3,25,false,differentsizes,16,blue,small,dax,4,1,big,6/16/2019,16:23,14466,6284,3,2,"0
"
20,3,6,52,true,samesize,7,red,big,gade,24,12,small,6/16/2019,16:23,11594,5889,3,1,"0
"
20,4,1,25,false,contrast,19,red,small,wug,6,11,big,6/16/2019,16:23,10425,3433,3,4,"0
"
20,5,4,46,true,differentsizes,23,green,big,sprock,9,21,small,6/16/2019,16:23,14363,3228,4,1,"0
"
20,6,2,50,true,contrast,17,green,small,blicket,8,22,big,6/16/2019,16:24,7898,6102,3,4,"0
"
20,7,0,50,true,attncheck,17,green,small,blicket,8,22,big,6/16/2019,16:24,7898,6102,3,4,"8
"
106,1,6,41,true,samesize,9,blue,big,wug,13,4,small,6/16/2019,16:25,13018,8126,4,1,"0
"
106,2,2,70,true,contrast,3,purple,small,blicket,19,24,big,6/16/2019,16:25,10661,6271,3,4,"0
"
106,3,4,80,true,differentsizes,21,purple,small,dax,16,22,big,6/16/2019,16:25,8622,6982,4,1,"0
"
106,4,1,25,false,contrast,10,green,big,gade,17,23,small,6/16/2019,16:25,8958,7246,3,4,"0
"
106,5,3,20,false,differentsizes,20,blue,small,toma,11,8,big,6/16/2019,16:26,10558,4567,4,1,"0
"
106,6,5,33,false,samesize,1,blue,big,sprock,12,7,small,6/16/2019,16:26,6902,3464,3,1,"0
"
106,7,0,33,false,attncheck,1,blue,big,sprock,12,7,small,6/16/2019,16:26,6902,3464,3,1,"5
"
16,1,6,76,true,samesize,5,blue,small,sprock,17,11,big,6/16/2019,13:29,17657,17601,3,1,"0
"
16,2,2,67,true,contrast,9,purple,small,wug,6,15,big,6/16/2019,13:29,10285,8092,3,4,"0
"
16,3,5,80,false,samesize,10,green,small,dax,4,8,big,6/16/2019,13:30,11725,6354,3,2,"0
"
16,4,3,80,false,differentsizes,1,red,small,toma,12,13,big,6/16/2019,13:30,11285,2616,4,1,"0
"
16,5,4,82,true,differentsizes,7,green,big,gade,21,16,small,6/16/2019,13:30,7362,2381,3,2,"0
"
16,6,1,85,false,contrast,2,blue,big,blicket,20,22,small,6/16/2019,13:30,7141,4583,3,4,"0
"
16,7,0,85,false,attncheck,2,blue,big,blicket,20,22,small,6/16/2019,13:30,7141,4583,3,4,"4
"
68,1,3,65,false,differentsizes,12,red,big,wug,11,22,small,6/16/2019,16:47,20028,11200,4,2,"0
"
68,2,4,17,true,differentsizes,20,blue,big,toma,21,4,small,6/16/2019,16:48,18285,5873,4,1,"0
"
68,3,5,48,false,samesize,9,purple,big,dax,24,8,small,6/16/2019,16:48,9049,3496,3,1,"0
"
68,4,2,19,true,contrast,13,green,big,gade,2,16,small,6/16/2019,16:48,19555,6106,4,3,"0
"
68,5,6,22,true,samesize,14,blue,big,sprock,5,10,small,6/16/2019,16:49,14704,4048,3,1,"0
"
68,6,1,48,false,contrast,19,green,big,blicket,7,15,small,6/16/2019,16:49,11450,1856,4,3,"0
"
68,7,0,48,false,attncheck,19,green,big,blicket,7,15,small,6/16/2019,16:49,11450,1856,4,3,"7
"
51,1,4,25,true,differentsizes,3,purple,small,toma,8,17,big,6/16/2019,16:20,10497,6206,4,1,"0
"
51,2,6,35,true,samesize,18,purple,big,wug,2,1,small,6/16/2019,16:20,9044,2663,3,2,"0
"
51,3,1,83,false,contrast,24,purple,big,sprock,4,14,small,6/16/2019,16:20,7893,3024,3,4,"0
"
51,4,3,72,false,differentsizes,10,red,big,blicket,20,16,small,6/16/2019,16:20,8031,2273,3,2,"0
"
51,5,2,15,true,contrast,13,red,small,dax,15,12,big,6/16/2019,16:21,6765,1530,3,4,"0
"
51,6,5,51,false,samesize,9,purple,small,gade,7,19,big,6/16/2019,16:21,7244,1480,3,1,"0
"
51,7,0,51,false,attncheck,9,purple,small,gade,7,19,big,6/16/2019,16:21,7244,1480,3,1,"7
"
30,1,4,70,true,differentsizes,11,blue,small,wug,6,18,big,6/16/2019,16:18,13570,12829,3,1,"0
"
30,2,1,87,false,contrast,4,purple,small,sprock,13,12,big,6/16/2019,16:18,8200,3487,3,4,"0
"
30,3,3,30,false,differentsizes,15,red,small,dax,2,17,big,6/16/2019,16:18,7250,4324,3,2,"0
"
30,4,6,51,true,samesize,14,red,big,toma,19,10,small,6/16/2019,16:19,7592,3613,3,2,"0
"
30,5,5,30,false,samesize,9,green,big,blicket,20,8,small,6/16/2019,16:19,7236,2503,3,1,"0
"
30,6,2,78,true,contrast,24,green,big,gade,3,7,small,6/16/2019,16:19,8211,2956,3,4,"0
"
30,7,0,78,true,attncheck,24,green,big,gade,3,7,small,6/16/2019,16:19,8211,2956,3,4,"6
"
44,1,4,50,true,differentsizes,23,red,big,dax,21,4,small,6/16/2019,15:20,13903,13046,4,2,"0
"
44,2,5,81,false,samesize,9,blue,big,toma,8,7,small,6/16/2019,15:20,10717,2580,4,2,"0
"
44,3,6,39,true,samesize,5,red,big,sprock,6,11,small,6/16/2019,15:20,10580,4551,4,1,"0
"
44,4,1,62,false,contrast,14,blue,big,wug,2,13,small,6/16/2019,15:20,11391,3621,3,4,"0
"
44,5,3,66,false,differentsizes,3,purple,small,gade,24,17,big,6/16/2019,15:21,11663,2584,4,2,"0
"
44,6,2,31,true,contrast,20,red,small,blicket,1,22,big,6/16/2019,15:21,7694,4849,4,3,"0
"
44,7,0,31,true,attncheck,20,red,small,blicket,1,22,big,6/16/2019,15:21,7694,4849,4,3,"7
"
63,1,2,22,true,contrast,6,red,big,blicket,19,1,small,6/16/2019,13:26,11458,10624,4,3,"0
"
63,2,1,80,false,contrast,23,blue,big,gade,3,20,small,6/16/2019,13:26,12312,6168,3,4,"0
"
63,3,3,80,false,differentsizes,22,blue,small,dax,15,4,big,6/16/2019,13:27,13182,5246,3,1,"0
"
63,4,5,75,false,samesize,7,blue,small,sprock,2,8,big,6/16/2019,13:27,10381,7161,4,2,"0
"
63,5,6,20,true,samesize,16,purple,big,wug,21,11,small,6/16/2019,13:27,10658,7546,3,1,"0
"
63,6,4,20,true,differentsizes,17,purple,big,toma,24,18,small,6/16/2019,13:28,8947,7861,4,2,"0
"
63,7,0,20,true,attncheck,17,purple,big,toma,24,18,small,6/16/2019,13:28,8947,7861,4,2,"8
"
41,1,1,50,false,contrast,14,purple,small,sprock,18,12,big,6/16/2019,15:22,19336,9186,3,4,"0
"
41,2,6,51,true,samesize,16,red,small,dax,19,20,big,6/16/2019,15:22,11785,3647,4,1,"0
"
41,3,4,68,true,differentsizes,2,blue,big,wug,7,22,small,6/16/2019,15:22,11964,6017,4,1,"0
"
41,4,3,45,false,differentsizes,8,green,small,gade,10,23,big,6/16/2019,15:23,9755,3000,4,2,"0
"
41,5,2,49,true,contrast,5,blue,big,toma,3,15,small,6/16/2019,15:23,9725,3475,3,4,"0
"
41,6,5,49,false,samesize,24,blue,small,blicket,6,9,big,6/16/2019,15:23,11838,2827,3,2,"0
"
41,7,0,49,false,attncheck,24,blue,small,blicket,6,9,big,6/16/2019,15:23,11838,2827,3,2,"8
"
21,1,2,50,true,contrast,13,purple,small,blicket,8,6,big,6/16/2019,21:20,8991,56046,3,4,"0
"
21,2,4,100,true,differentsizes,24,green,small,sprock,15,19,big,6/16/2019,21:20,9376,3554,4,2,"0
"
21,3,6,25,true,samesize,2,blue,small,wug,18,1,big,6/16/2019,21:21,29190,3463,3,1,"0
"
21,4,5,30,false,samesize,4,green,big,dax,22,9,small,6/16/2019,21:21,9118,3442,3,2,"0
"
21,5,1,50,false,contrast,5,green,big,toma,14,16,small,6/16/2019,21:21,7004,2572,3,4,"0
"
21,6,3,50,false,differentsizes,17,red,small,gade,12,23,big,6/16/2019,21:21,8325,3832,4,2,"0
"
21,7,0,50,false,attncheck,17,red,small,gade,12,23,big,6/16/2019,21:21,8325,3832,4,2,"7
"
12,1,6,30,true,samesize,16,purple,big,sprock,18,2,small,6/16/2019,13:42,15767,15439,3,2,"0
"
12,2,2,30,true,contrast,15,blue,big,gade,12,4,small,6/16/2019,13:43,13263,15178,3,4,"0
"
12,3,3,90,false,differentsizes,3,green,small,wug,7,19,big,6/16/2019,13:43,13945,12824,4,2,"0
"
12,4,1,90,false,contrast,5,red,small,dax,13,8,big,6/16/2019,13:43,11983,10176,4,3,"0
"
12,5,4,10,true,differentsizes,9,blue,big,toma,6,21,small,6/16/2019,13:44,12233,7608,4,2,"0
"
12,6,5,90,false,samesize,23,blue,small,blicket,10,17,big,6/16/2019,13:44,11769,9543,3,2,"0
"
